name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Manchester,2001-11-30,14.4,10.7,13.1,14.4,10.7,13.1,11.6,90.8,1.362,100,12.5,rain,0,0,,35.2,184.7,1002.5,87.9,24.8,,,,,2001-11-30T08:00:27,2001-11-30T15:54:36,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-01,13.4,2.9,8.6,13.4,0,6.9,6,83.7,2.628,100,8.33,rain,0,0,,22.8,233.1,1011,68.2,28.7,,,,,2001-12-01T08:01:58,2001-12-01T15:53:50,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-02,5.3,2,3.3,2.8,-1.2,1,0.9,84.6,0,0,0,,0,0,,13.6,152.6,1024.5,75.7,26.9,,,,,2001-12-02T08:03:27,2001-12-02T15:53:08,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2001-12-03,8.3,2,5.6,3.6,-0.9,1.8,3.8,88.6,0,0,0,,0,0,,42.9,161.2,1015,87.5,10.3,,,,,2001-12-03T08:04:54,2001-12-03T15:52:30,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2001-12-04,9,4.4,7.6,6.1,1.2,4.3,4.9,83.3,8.658,100,12.5,rain,0,0,,39.7,238.1,1008.2,73.1,22.5,,,,,2001-12-04T08:06:18,2001-12-04T15:51:55,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-05,11.7,4.6,7.1,11.7,1.4,3.9,4.8,85.4,7.836,100,8.33,rain,0,0,,41.6,223.1,1011.4,83.5,25.3,,,,,2001-12-05T08:07:40,2001-12-05T15:51:23,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-06,6.8,0.1,4,5.2,-1,2.1,2.3,88.9,0.344,100,8.33,rain,0,0,,27.1,145,1030.9,66.8,15.7,,,,,2001-12-06T08:09:00,2001-12-06T15:50:55,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-07,9.7,7,8.3,7.5,2.7,5.4,6.3,86.8,0.842,100,8.33,rain,0,0,,30.6,164.5,1033.5,90.2,10.8,,,,,2001-12-07T08:10:17,2001-12-07T15:50:31,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-08,8.9,1.8,6.1,7.1,0.2,4.1,3.3,82.3,0.03,100,4.17,rain,0,0,,16.8,155.1,1038.3,56.5,16.8,,,,,2001-12-08T08:11:31,2001-12-08T15:50:10,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-09,2.6,-2,0.4,2.5,-5.5,-1.5,-0.9,91.5,0.026,100,4.17,snow,0,0,,15.6,150.4,1040.4,50.1,7.8,,,,,2001-12-09T08:12:43,2001-12-09T15:49:52,0.81,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-10,5.3,-2.1,0.9,5.3,-3.9,0.2,-0.4,91.3,0.065,100,8.33,snow,0,0,,6.9,169.5,1041.3,15.3,3.7,,,,,2001-12-10T08:13:52,2001-12-10T15:49:39,0.84,"Snow, Rain",Clear conditions throughout the day with rain or snow.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-11,1,-2.1,-0.8,1,-2.9,-1,-1.4,95.8,0.074,100,4.17,snow,0,0,,5.6,188.5,1042,10,2.1,,,,,2001-12-11T08:14:58,2001-12-11T15:49:29,0.88,"Snow, Rain",Clear conditions throughout the day with afternoon rain or snow.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-12,10.7,-2.3,3.9,10.7,-2.3,2.6,0.5,79.9,0.025,100,4.17,rain,0,0,,25.5,35.5,1037.6,19.8,14.1,,,,,2001-12-12T08:16:01,2001-12-12T15:49:23,0.92,Rain,Clear conditions throughout the day with afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-13,7.4,4.8,6.2,5.9,1.9,3.7,3.2,80.7,0.026,100,4.17,rain,0,0,,24.6,55.5,1036.9,76.7,20.8,,,,,2001-12-13T08:17:01,2001-12-13T15:49:20,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-14,6,-0.4,2.9,4.1,-2.9,0.8,0.2,82.9,0.044,100,4.17,snow,0,0,,14.4,91.3,1041.7,46.9,16.9,,,,,2001-12-14T08:17:58,2001-12-14T15:49:22,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-15,6.2,-2.5,2.3,5.3,-2.5,1.5,0.5,88,0,0,0,,0,0,,16.7,12.9,1041.6,79.6,8.2,,,,,2001-12-15T08:18:52,2001-12-15T15:49:27,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-16,5.7,-1.8,3.7,3.4,-1.8,1.7,1,82.6,0,0,0,,0,0,,14.1,43.5,1041.4,57.3,18.6,,,,,2001-12-16T08:19:42,2001-12-16T15:49:35,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2001-12-17,4.5,-2.7,1.3,4,-3.6,0.5,0.2,92.1,0.222,100,4.17,rain,0,0,,8.7,313.7,1042.5,66.6,8.8,,,,,2001-12-17T08:20:29,2001-12-17T15:49:48,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2001-12-18,6.4,3,5,5.7,2.2,4.1,4,92.8,0.462,100,12.5,rain,0,0,,9.2,319.3,1040.4,90.4,6,,,,,2001-12-18T08:21:13,2001-12-18T15:50:04,0.12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-19,7.3,1.6,4.4,4.3,-0.5,1.9,2.5,88.1,0.728,100,12.5,rain,0,0,,21.7,302.5,1032.3,69.5,16.3,,,,,2001-12-19T08:21:53,2001-12-19T15:50:24,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2001-12-20,4.7,-1.2,1.5,0.7,-3.5,-1.4,-1.2,82.2,0.269,100,8.33,snow,0,0,,21.8,254.2,1031.2,74.2,23,,,,,2001-12-20T08:22:30,2001-12-20T15:50:48,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"03334099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-21,7.6,0.9,5.5,3.7,-2,1.7,3,84.1,0.672,100,16.67,rain,0,0,,36,289.6,1014.2,79.1,20.1,,,,,2001-12-21T08:23:03,2001-12-21T15:51:15,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-22,2.3,-0.9,0.7,-2.1,-4.6,-3.3,-4.3,69.5,0.026,100,4.17,snow,0,0,,22.2,323.8,1017.2,19.7,42.4,,,,,2001-12-22T08:23:33,2001-12-22T15:51:46,0.25,"Snow, Rain",Clear conditions throughout the day with morning rain or snow.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-23,4.7,-3.3,0.5,0.6,-5.7,-2.6,-1.4,87.3,0.829,100,8.33,snow,0,0,,22.8,226.2,1018.9,76.2,20.4,,,,,2001-12-23T08:23:59,2001-12-23T15:52:21,0.28,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-24,8.4,5.6,7.6,4.4,1.6,3.7,6.2,91.1,1.35,100,8.33,rain,0,0,,36.6,263.2,1005.1,93.4,11.2,,,,,2001-12-24T08:24:21,2001-12-24T15:52:59,0.31,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-25,7.8,0.3,3.7,4.4,-2.4,0.7,0.1,77.5,1.612,100,12.5,rain,0,0,,23.8,308.6,1001,64.7,37.6,,,,,2001-12-25T08:24:40,2001-12-25T15:53:41,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-26,2.4,-1.4,0.5,0.4,-4.8,-2.9,-2.1,83.2,1.21,100,12.5,snow,0,0,,17.1,255.6,1009.1,54.6,32.3,,,,,2001-12-26T08:24:55,2001-12-26T15:54:27,0.37,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-27,8.5,1.8,6.4,4.7,-2.8,2.4,4.7,89.4,1.063,100,12.5,snow,0,0,,32.2,246.2,1001.1,90.9,19.9,,,,,2001-12-27T08:25:06,2001-12-27T15:55:15,0.41,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-28,8.4,1.6,5.2,4.2,-0.9,0.8,0.5,72.3,2.418,100,16.67,rain,0,0,,42.2,274.8,1001.1,69.9,25.5,,,,,2001-12-28T08:25:14,2001-12-28T15:56:07,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-29,3.2,0.4,1.4,0.8,-4.6,-1.6,-1.1,84.6,1.777,100,8.33,snow,2.9,1.5,,22.9,281.7,1001.5,65.4,17.2,,,,,2001-12-29T08:25:18,2001-12-29T15:57:03,0.47,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-30,3.1,-1.4,1.1,0.1,-4.8,-2.3,-1.9,80.9,2.836,100,12.5,snow,0,0.5,,20.9,309.5,1012.5,51.7,31.2,,,,,2001-12-30T08:25:18,2001-12-30T15:58:02,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2001-12-31,2,-5.7,-2.2,0.2,-7.2,-3.7,-4.2,86.4,0,0,0,,0,0,,9.2,169.7,1032.4,13.8,12.9,,,,,2001-12-31T08:25:14,2001-12-31T15:59:04,0.54,Clear,Clear conditions throughout the day.,clear-day,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-01,2.4,-5.3,-2.1,-0.3,-7.8,-4.5,-4.5,84.3,0.086,100,8.33,snow,0,0,,11.4,159.2,1036.5,10.5,18.1,,,,,2002-01-01T08:25:07,2002-01-01T16:00:09,0.57,"Snow, Rain",Clear conditions throughout the day with rain or snow.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-02,2.4,-4,-0.7,-2.3,-7.7,-5.1,-5.5,71.3,0,0,0,,0,0,,25.1,128.4,1029.2,59.1,23.3,,,,,2002-01-02T08:24:56,2002-01-02T16:01:17,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-03,3.2,-0.6,1.1,-0.5,-6.1,-3.5,-3.4,72,0.035,100,4.17,rain,0,0,,28.5,119.9,1025.8,84,22.2,,,,,2002-01-03T08:24:42,2002-01-03T16:02:28,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-04,1.2,-4.3,-1.8,-2.6,-8.6,-6.5,-3.6,87.7,0,0,0,,0,0,,21.7,146.8,1026.5,85.9,7.2,,,,,2002-01-04T08:24:24,2002-01-04T16:03:42,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-05,5.6,1.4,4.1,5.2,-2.3,1.5,3.5,96.4,1.186,100,4.17,rain,0,0,,18.1,175.6,1031.2,96.1,2.7,,,,,2002-01-05T08:24:02,2002-01-05T16:04:58,0.71,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-06,6.3,1.1,4.4,4.5,-0.7,2.7,3.9,96.5,0.112,100,12.5,rain,0,0,,13,163.2,1034.7,92.3,2.7,,,,,2002-01-06T08:23:37,2002-01-06T16:06:18,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-07,6.4,5.6,6,6,3.1,4.4,5,93.7,0,0,0,,0,0,,14.1,165.5,1032.5,98.3,4.8,,,,,2002-01-07T08:23:08,2002-01-07T16:07:40,0.79,Overcast,Cloudy skies throughout the day.,cloudy,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-08,5.7,3.4,4.9,5.6,0.5,3.8,3.5,90.5,0,0,0,,0,0,,12.7,156.9,1032,97.3,6.8,,,,,2002-01-08T08:22:36,2002-01-08T16:09:04,0.82,Overcast,Cloudy skies throughout the day.,cloudy,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-09,3.9,2.1,3.1,3.7,-0.7,1,0.9,85.6,0,0,0,,0,0,,15.1,142.1,1032.4,92.4,6.6,,,,,2002-01-09T08:22:00,2002-01-09T16:10:31,0.86,Overcast,Cloudy skies throughout the day.,cloudy,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-10,3.9,2.8,3.4,3.7,0.8,2.6,2.5,94,0.035,100,4.17,rain,0,0,,8,129.8,1028.6,96.5,3.7,,,,,2002-01-10T08:21:21,2002-01-10T16:12:00,0.89,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-11,7.8,-0.2,3.4,4.9,-3.3,0.6,2.2,92.1,0.801,100,12.5,rain,0,0,,20.8,186.8,1026,77.3,5.4,,,,,2002-01-11T08:20:38,2002-01-11T16:13:32,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-12,8.1,4.9,6.7,5.1,1.8,3.3,4.5,85.8,0.35,100,4.17,rain,0,0,,29.4,164.1,1024,75.3,12.7,,,,,2002-01-12T08:19:52,2002-01-12T16:15:05,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-13,10.1,6.8,8.6,10.1,3.6,6,7.4,92.1,0.41,100,12.5,rain,0,0,,33.7,174.3,1019.1,66.9,8,,,,,2002-01-13T08:19:03,2002-01-13T16:16:41,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-14,9.8,5.2,7.8,7.2,2.2,4.9,6.5,91.2,0.442,100,8.33,rain,0,0,,29,184.3,1017.5,68.3,14.6,,,,,2002-01-14T08:18:11,2002-01-14T16:18:19,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-15,7.5,2.1,5,5.8,-1.1,2.2,2.8,86.2,1.829,100,8.33,rain,0,0,,18.4,234.8,1014.5,56.8,22.8,,,,,2002-01-15T08:17:15,2002-01-15T16:19:58,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-16,9.3,2.4,6.4,6.5,-1.1,3.2,4.7,88.8,0.395,100,8.33,rain,0,0,,25.6,193.4,1016.3,82.8,22.5,,,,,2002-01-16T08:16:17,2002-01-16T16:21:39,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-17,9.3,3.7,7.5,6.2,1.2,4.6,5.3,85.4,1.693,100,8.33,rain,0,0,,25.7,213.2,1012.4,72.9,25.3,,,,,2002-01-17T08:15:15,2002-01-17T16:23:22,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-18,7.6,1.1,4.5,4,-2.2,0.7,2.6,87.5,1.477,100,12.5,rain,0,0,,37,177,1011.7,66.2,21.1,,,,,2002-01-18T08:14:11,2002-01-18T16:25:07,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-19,8.2,4.7,6.5,4.4,0.8,2.9,2.5,75.7,0.614,100,8.33,rain,0,0,,27.5,221.3,1006.7,48.9,28.3,,,,,2002-01-19T08:13:03,2002-01-19T16:26:52,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-20,12.3,6.4,9.5,12.3,3,7.6,6.2,80.5,3.519,100,8.33,rain,0,0,,47.7,214,1004.1,79.5,28.3,,,,,2002-01-20T08:11:53,2002-01-20T16:28:40,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-21,12.4,9.2,11.3,12.4,5.9,11,8.5,83.3,0.272,100,12.5,rain,0,0,,35.6,189,1000.6,92,26.1,,,,,2002-01-21T08:10:40,2002-01-21T16:30:28,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-22,9.1,5.7,7.5,6.2,2.5,4,3.4,75.8,1.726,100,12.5,rain,0,0,,33.2,227.3,997.3,62.3,29.3,,,,,2002-01-22T08:09:24,2002-01-22T16:32:18,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-23,11.1,7.1,9.2,11.1,3.8,6.7,7.2,87.3,3.327,100,12.5,rain,0,0,,33.4,168.4,984.4,91.3,18,,,,,2002-01-23T08:08:06,2002-01-23T16:34:09,0.32,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-24,9.1,2.1,6.5,7.3,0.6,3.3,2.8,78.4,0.789,100,8.33,rain,0,0,,28.8,289.8,995.9,76.9,28.4,,,,,2002-01-24T08:06:44,2002-01-24T16:36:01,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-25,11.5,0.6,5.5,11.5,-2.7,2.5,3.5,87,4.009,100,8.33,rain,0,0,,39.1,168.9,1006.2,85,19.8,,,,,2002-01-25T08:05:21,2002-01-25T16:37:53,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-26,10.4,8.2,8.9,10.4,4.1,5.6,4.7,75.6,4.435,100,8.33,rain,0,0,,36.2,219.1,993.4,76,24.4,,,,,2002-01-26T08:03:55,2002-01-26T16:39:47,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-27,13.4,5.3,8.7,13.4,2.9,6.8,5.6,81.1,0,0,0,,0,0,,38.7,208.6,999,88.3,23.5,,,,,2002-01-27T08:02:26,2002-01-27T16:41:42,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-01-28,11.4,9.1,10.3,11.4,4.3,8.8,4.8,69.3,0,0,0,,0,0,,81.3,235.2,1004.2,77.4,26.4,,,,,2002-01-28T08:00:55,2002-01-28T16:43:37,0.5,Partially cloudy,Partly cloudy throughout the day.,wind,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-01-29,12.9,7.5,9.9,12.9,5,8.1,5.6,75,4.271,100,8.33,rain,0,0,,31.6,209.7,1014.2,77.7,23.8,,,,,2002-01-29T07:59:22,2002-01-29T16:45:33,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
