name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Manchester,2002-01-30,10.5,7.3,9.3,10.5,4.1,7.5,6.9,84.6,1.756,100,4.17,rain,0,0,,30.7,191.1,1007.2,82.5,21,,,,,2002-01-30T07:57:47,2002-01-30T16:47:29,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-01-31,9.8,4.2,7.1,7,0.9,3.4,4.2,82.3,7.04,100,16.67,rain,0,0,,42.5,197,1005,79.1,26.7,,,,,2002-01-31T07:56:09,2002-01-31T16:49:26,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-01,13.2,5.4,10,13.2,1.7,8.7,6.9,81.3,3.045,100,12.5,rain,0,0,,55.7,192.6,998.5,88.4,27.8,,,,,2002-02-01T07:54:29,2002-02-01T16:51:23,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-02,12.3,9,11,12.3,5.7,10.2,7.6,79.8,4.508,100,16.67,rain,0,0,,47.1,196.6,1001.3,91.5,28.8,,,,,2002-02-02T07:52:47,2002-02-02T16:53:21,0.66,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-03,10.5,5.2,8.6,10.5,2.3,6.2,4.4,75.5,4.114,100,8.33,rain,0,0,,49.4,192.9,1000.2,86.2,29.8,,,,,2002-02-03T07:51:04,2002-02-03T16:55:19,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-02-04,11.8,2.6,6.7,11.8,-0.9,3.3,4.4,85.9,5.859,100,12.5,rain,0,0,,41.9,181,999.2,68.6,28.7,,,,,2002-02-04T07:49:18,2002-02-04T16:57:18,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-05,9.4,5.7,7.6,6.3,1.9,3.9,4.4,80.5,1.88,100,12.5,rain,0,0,,37.4,196.4,989.3,64.2,22.7,,,,,2002-02-05T07:47:30,2002-02-05T16:59:16,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-06,7.8,3.6,6.6,3.7,1.2,2.7,2.3,74.6,4.337,100,12.5,rain,0,0,,39,281.9,1002.9,64.5,23.7,,,,,2002-02-06T07:45:41,2002-02-06T17:01:15,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-07,10.3,2.1,6.3,10.3,-1.4,3,4.2,87,1.362,100,4.17,rain,0,0,,40.3,194.4,1011.8,80.2,20.9,,,,,2002-02-07T07:43:50,2002-02-07T17:03:14,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-08,12.1,7.7,10.1,12.1,5.2,8.6,7.6,84.3,2.702,100,8.33,rain,0,0,,37,209,1009.5,84.8,17.5,,,,,2002-02-08T07:41:57,2002-02-08T17:05:13,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-09,11.4,6.7,8.9,11.4,3.1,6.1,3.2,67.6,4.82,100,12.5,rain,0,0,,39.2,234.1,998.4,65.3,30.7,,,,,2002-02-09T07:40:02,2002-02-09T17:07:12,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-10,10.6,6.4,8.5,10.6,2.4,5.9,5.6,82.7,8.737,100,16.67,rain,0,0,,38.3,224.9,1001.3,87.2,19.1,,,,,2002-02-10T07:38:06,2002-02-10T17:09:11,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-11,13.4,9,11.4,13.4,5.7,11.3,7.6,78.2,13.695,100,12.5,rain,0,0,,36.5,229.9,994.4,61.6,32.4,,,,,2002-02-11T07:36:08,2002-02-11T17:11:10,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-12,11.8,6.8,9.6,11.8,4.9,8,4.1,69.2,4.537,100,8.33,rain,0,0,,30.9,245.6,1006,63.8,28.6,,,,,2002-02-12T07:34:09,2002-02-12T17:13:10,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-13,7.1,4,5.8,4.7,0.1,2.5,2.3,78.6,1.916,100,12.5,rain,0,0,,32.1,5.9,1020,62.7,24.4,,,,,2002-02-13T07:32:08,2002-02-13T17:15:08,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-14,7.1,1.5,3.8,5.8,-1.8,1.5,-0.7,73.8,0.035,100,4.17,rain,0,0,,13.7,352.9,1033.6,47.2,35.2,,,,,2002-02-14T07:30:06,2002-02-14T17:17:07,0.07,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-15,8.3,0.3,3.9,7.6,-1.7,3.1,2.1,88.3,0.021,100,4.17,rain,0,0,,8.2,211.3,1035.4,60.6,12.5,,,,,2002-02-15T07:28:03,2002-02-15T17:19:06,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-16,7.2,3,4.6,5.4,-0.3,3.2,3.5,92.8,0,0,0,,0,0,,12.8,198.7,1031.7,83.9,4.2,,,,,2002-02-16T07:25:58,2002-02-16T17:21:05,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-17,9.6,2.7,5.9,7.1,-0.5,3.1,3.5,85.2,0.346,100,8.33,rain,0,0,,18.9,230.4,1020.8,87.7,17.3,,,,,2002-02-17T07:23:52,2002-02-17T17:23:03,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-18,8,3.9,6.1,4.5,0.5,2.4,2.6,79,0.292,100,8.33,rain,0,0,,40.7,260.8,1020.5,68.6,25.7,,,,,2002-02-18T07:21:45,2002-02-18T17:25:01,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-19,10.6,7.8,8.6,10.6,3.6,5.1,6,84.2,7.21,100,12.5,rain,0,0,,39.6,254.8,1012,91.6,14.5,,,,,2002-02-19T07:19:37,2002-02-19T17:26:59,0.24,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-20,10.2,3.7,6.7,10.2,-1.1,2.3,2.1,73,10.863,100,12.5,rain,0,0,,42.3,294.9,999,67.2,28.5,,,,,2002-02-20T07:17:27,2002-02-20T17:28:57,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-21,9.9,0.7,4.3,6.7,-3,0.1,1.6,82.8,1.41,100,12.5,rain,0,0,,35,213.2,1014.1,80.1,24.3,,,,,2002-02-21T07:15:16,2002-02-21T17:30:54,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-22,10.4,2.9,7.4,10.4,-3.1,3.5,3.5,76.8,7.178,100,12.5,rain,0,0,,38.6,264.2,998.3,77.2,20.4,,,,,2002-02-22T07:13:05,2002-02-22T17:32:51,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-23,5.3,2.2,3.8,-0.1,-4.2,-1.8,-1,71.1,1.077,100,12.5,rain,0,0,,49.7,284.3,1000.1,62.2,19.4,,,,,2002-02-23T07:10:52,2002-02-23T17:34:48,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-24,4.8,1.2,3.3,2.8,-2.6,0.2,1.5,88.7,1.603,100,12.5,rain,0,0,,22.8,207.9,1006.8,83.4,15.7,,,,,2002-02-24T07:08:38,2002-02-24T17:36:45,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-25,10.7,4.1,8.1,10.7,3.1,6.5,6.8,91.4,11.811,100,16.67,rain,0,0,,32.6,194.6,993.2,92.7,15.9,,,,,2002-02-25T07:06:24,2002-02-25T17:38:41,0.44,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-26,10.5,4.5,7.4,10.5,-0.4,3.3,3.3,76.3,10.614,100,12.5,rain,0,0,,56.3,235,982.7,72.3,22,,,,,2002-02-26T07:04:09,2002-02-26T17:40:37,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-27,7.3,3.3,4.9,2.9,-2.1,-0.2,-1.7,63.4,0.494,100,8.33,rain,0,0,,37.2,229.9,989,50.4,38,,,,,2002-02-27T07:01:52,2002-02-27T17:42:33,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-02-28,6.8,2.5,4.2,2.9,-2.5,0.1,0.6,78.2,5.669,100,16.67,rain,0,0,,36.6,243.2,993.3,61.2,22.5,,,,,2002-02-28T06:59:35,2002-02-28T17:44:28,0.54,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-01,7.7,1.7,4.1,4.4,-2.1,0.6,-0.9,71.2,0.301,100,8.33,rain,0,0,,25.2,29.3,1013.4,32.8,33.4,,,,,2002-03-01T06:57:18,2002-03-01T17:46:24,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-02,6.9,-1.7,3.3,4.7,-3.9,0.8,1.6,88.5,0.104,100,4.17,rain,0,0,,17.6,266.9,1018.5,75.5,19.5,,,,,2002-03-02T06:54:59,2002-03-02T17:48:18,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-03,8.7,5.8,7.2,6,3.5,4.8,5.1,86.3,0.159,100,4.17,rain,0,0,,26.1,271.7,1019.1,87,17,,,,,2002-03-03T06:52:40,2002-03-03T17:50:13,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-04,8.5,6.5,7.4,6.2,3.8,5.1,4.1,79.9,0,0,0,,0,0,,17.7,236.5,1017.5,90.3,27,,,,,2002-03-04T06:50:20,2002-03-04T17:52:07,0.67,Overcast,Cloudy skies throughout the day.,cloudy,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-05,10.4,3.4,7.2,10.4,1.3,4.7,2.8,74.8,0.129,100,4.17,rain,0,0,,33,242.6,1012.8,69.3,25.1,,,,,2002-03-05T06:48:00,2002-03-05T17:54:01,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-06,12.4,7.3,10.1,12.4,3.1,8.3,6.2,77.2,2.547,100,8.33,rain,0,0,,42.9,252.7,1002.3,88.1,26.3,,,,,2002-03-06T06:45:39,2002-03-06T17:55:55,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-03-07,11.2,7,9.3,11.2,4.6,7.1,3.4,67.1,0.044,100,4.17,rain,0,0,,44.2,274.7,1015.8,46.5,23.5,,,,,2002-03-07T06:43:17,2002-03-07T17:57:48,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-08,11.1,4.4,8.9,11.1,1.4,6.9,6,82.5,0,0,0,,0,0,,34.6,216.8,1018.4,81.7,22.6,,,,,2002-03-08T06:40:55,2002-03-08T17:59:42,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-09,6.1,1.9,4,1.8,-2.2,-0.3,1.4,83.6,4.537,100,8.33,rain,0,0,,43.2,228.1,1008.1,64,25,,,,,2002-03-09T06:38:33,2002-03-09T18:01:34,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-10,9.9,1.8,6.3,5.3,-1.9,1.8,2.3,76.1,2.822,100,12.5,rain,0,0,,51,200.4,1003.3,85.5,23.6,,,,,2002-03-10T06:36:10,2002-03-10T18:03:27,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-03-11,9.8,3.5,6.1,7.2,-0.8,3.1,3,80.9,1.363,100,4.17,rain,0,0,,22.6,209.8,1007.1,49.6,32.8,,,,,2002-03-11T06:33:46,2002-03-11T18:05:20,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-12,9.5,0.1,5.4,8.7,-2.4,3.8,2.1,80.2,0,0,0,,0,0,,25.3,13.7,1015.7,64.3,24.3,,,,,2002-03-12T06:31:22,2002-03-12T18:07:12,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-03-13,8.7,2.9,5.3,5.4,-1,1.2,-1,65.2,0,0,0,,0,0,,49.8,63.7,1020.1,35.6,29.7,,,,,2002-03-13T06:28:58,2002-03-13T18:09:04,0.98,Partially cloudy,Clearing in the afternoon.,wind,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-03-14,7.4,2.3,4.7,2.4,-3.3,-0.5,-1.3,65.6,0,0,0,,0,0,,42.3,79.4,1014.7,60.4,29.1,,,,,2002-03-14T06:26:34,2002-03-14T18:10:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-03-15,5.6,3.7,4.6,2.6,-2.6,-0.3,2.3,85.7,2.799,100,8.33,rain,0,0,,42,84,1007.3,95.6,13.7,,,,,2002-03-15T06:24:09,2002-03-15T18:12:47,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-03-16,12.5,5.5,9.1,12.5,3.1,7.7,6.5,83.9,1.567,100,12.5,rain,0,0,,23.6,156.8,1007.2,73.3,16,,,,,2002-03-16T06:21:44,2002-03-16T18:14:38,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-17,12.4,6.2,9.2,12.4,4.1,7.5,6.6,84.3,0.656,100,12.5,rain,0,0,,31.6,151,1002.6,76.6,12.7,,,,,2002-03-17T06:19:19,2002-03-17T18:16:29,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-18,8.8,5.6,7.4,6.2,3.3,4.6,5.5,88.1,3.128,100,12.5,rain,0,0,,36.7,111.7,993,82.1,14,,,,,2002-03-18T06:16:54,2002-03-18T18:18:20,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-19,10.8,4.2,7.6,10.8,1.4,5.9,5.2,85.9,0.412,100,8.33,rain,0,0,,15.3,221.4,1000.7,77.7,16.9,,,,,2002-03-19T06:14:28,2002-03-19T18:20:11,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-03-20,12.1,8.5,9.9,12.1,5.9,8.7,7.4,85.1,1.96,100,8.33,rain,0,0,,18.3,228.9,1009.4,86.5,15.2,,,,,2002-03-20T06:12:03,2002-03-20T18:22:01,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-21,13.6,8.4,10.6,13.6,6,9.6,7.2,80.2,1.647,100,8.33,rain,0,0,,28.8,252,1017,64.6,22.2,,,,,2002-03-21T06:09:37,2002-03-21T18:23:52,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"03334099999,03318099999,03323399999,03344099999,03316099999,03321099999"
Manchester,2002-03-22,13.3,9,10.8,13.3,6.4,9.9,8.1,83.5,0.932,100,8.33,rain,0,0,,24.3,294.1,1025.6,87.3,15.7,,,,,2002-03-22T06:07:11,2002-03-22T18:25:42,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-23,11.5,5.6,8.4,11.5,3.6,6.9,4.7,77.9,0,0,0,,0,0,,20.7,135.3,1031.8,83,18.5,,,,,2002-03-23T06:04:45,2002-03-23T18:27:32,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-24,11,6,8.5,11,2.6,6.3,3.9,73.1,0,0,0,,0,0,,21.8,159.2,1031.3,94,15.6,,,,,2002-03-24T06:02:19,2002-03-24T18:29:22,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-25,9.3,6.6,8.1,8.4,4.9,6.3,5.8,85.9,1.482,100,16.67,rain,0,0,,15.6,233.1,1028.9,89.8,9.4,,,,,2002-03-25T05:59:53,2002-03-25T18:31:12,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-26,12,0.9,6.4,12,0.3,5.5,1.6,73.3,0.129,100,4.17,rain,0,0,,18.2,189,1032.1,38,21.4,,,,,2002-03-26T05:57:28,2002-03-26T18:33:02,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-27,13.9,3,7.8,13.9,-0.2,6.3,1.8,67.7,0.021,100,4.17,rain,0,0,,19.2,174.2,1030.8,38.2,15.2,,,,,2002-03-27T05:55:02,2002-03-27T18:34:52,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-28,12.3,3.2,7.5,12.3,0.7,5.9,1.3,66.3,0,0,0,,0,0,,18.1,151.9,1026.9,35.9,7.5,,,,,2002-03-28T05:52:36,2002-03-28T18:36:41,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-29,14.8,3,8.5,14.8,0.7,7.5,0.9,60.7,0.056,100,4.17,rain,0,0,,18,124.2,1021.1,19.6,6.9,,,,,2002-03-29T05:50:11,2002-03-29T18:38:31,0.52,Rain,Clear conditions throughout the day with afternoon rain.,rain,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
Manchester,2002-03-30,15.1,5,9.9,15.1,2.9,9,2.5,61.5,0,0,0,,0,0,,19.2,197.9,1017.1,36.4,9.3,,,,,2002-03-30T05:47:45,2002-03-30T18:40:20,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03334099999,03318099999,03344099999,03323399999,03316099999,03321099999"
